x1,x2,x3,x4,x5,x6,x7
7.0,1.0,0.8918936678751231,1.0,1.0,0.0,0.0
7.0,2.0,0.7466715325495195,2.0,1.0,0.0008340283569641367,8.467607367150476e-17
6.0,1.0,0.7496455500481265,3.0,1.0,0.0016680567139282735,5.410225297753111e-15
3.0,1.0,0.49047368726373136,4.0,1.0,0.0025020850708924102,6.152292337893335e-14
5.0,1.0,0.7743280423295281,5.0,1.0,0.003336113427856547,3.450983116191537e-13
3.0,2.0,0.4435206256068684,6.0,1.0,0.004170141784820684,1.3142432513595288e-12
3.0,3.0,0.25792223649559815,7.0,1.0,0.0050041701417848205,3.9177386908935705e-12
2.0,1.0,0.08582763511076363,8.0,1.0,0.005838198498748957,9.862518409658841e-12
5.0,2.0,0.44473439678393156,9.0,1.0,0.006672226855713094,2.193868138336958e-11
5.0,3.0,0.2757137713339365,10.0,1.0,0.007506255212677231,4.4401337792604004e-11
3.0,4.0,0.4151294917056875,11.0,1.0,0.008340283569641367,8.340859107621819e-11
7.0,3.0,0.891931448985485,12.0,1.0,0.009174311926605505,1.4751496080979933e-10
1.0,1.0,0.3867414733174898,13.0,1.0,0.010008340283569641,2.4821955356824603e-10
1.0,2.0,0.14512269462092872,14.0,1.0,0.010842368640533779,4.005682913103894e-10
1.0,3.0,0.08616319159200045,15.0,1.0,0.011676396997497914,6.238095092024344e-10
8.0,1.0,0.9883302239590736,16.0,1.0,0.012510425354462052,9.421022371758705e-10
0.0,1.0,0.4973472365174773,17.0,1.0,0.013344453711426188,1.3852764818943305e-9
1.0,4.0,0.09294816373149135,18.0,1.0,0.014178482068390326,1.989644828182698e-9
6.0,2.0,0.2250827546266252,19.0,1.0,0.015012510425354461,2.7988646813507675e-9
1.0,5.0,0.422728182440433,20.0,1.0,0.0158465387823186,3.864850474222311e-9
6.0,3.0,0.7472690812012514,21.0,1.0,0.016680567139282735,5.248735165059681e-9
5.0,4.0,0.5395218103194047,22.0,1.0,0.01751459549624687,7.0218803549524964e-9
8.0,2.0,0.9896013172812304,23.0,1.0,0.01834862385321101,9.266934355618142e-9
3.0,5.0,0.6242603256080075,24.0,1.0,0.019182652210175146,1.2078937540940391e-8
8.0,3.0,0.9485684314467732,25.0,1.0,0.020016680567139282,1.556647431795191e-8
1.0,6.0,0.44453618806809964,26.0,1.0,0.020850708924103418,1.985287105534391e-8
5.0,5.0,0.751161505480419,27.0,1.0,0.021684737281067557,2.5077439309967066e-8
0.0,2.0,0.2446114310227145,28.0,1.0,0.022518765638031693,3.1396763694164524e-8
5.0,6.0,0.4497307741349808,29.0,1.0,0.02335279399499583,3.898603372915887e-8
2.0,2.0,0.34427757801720693,30.0,1.0,0.02418682235195997,4.804041903209118e-8
3.0,6.0,0.40301236825470094,31.0,1.0,0.025020850708924104,5.877648718669168e-8
3.0,7.0,0.5467783180452668,32.0,1.0,0.02585487906588824,7.143366364993936e-8
5.0,7.0,0.6953128703624111,33.0,1.0,0.026688907422852376,8.627573304944692e-8
5.0,8.0,0.5961577186896624,34.0,1.0,0.027522935779816515,1.0359238122868205e-7
4.0,1.0,0.25224787140940846,35.0,1.0,0.02835696413678065,1.2370077739952756e-7
3.0,8.0,0.5477303207111227,36.0,1.0,0.029190992493744787,1.469471957640424e-7
4.0,2.0,0.2801444277145097,37.0,1.0,0.030025020850708923,1.7370867596968617e-7
6.0,4.0,0.7440731542923292,38.0,1.0,0.030859049207673062,2.043947217646249e-7
6.0,5.0,0.6624290084700106,39.0,1.0,0.0316930775646372,2.394490372221431e-7
6.0,6.0,0.8512464179575381,40.0,1.0,0.03252710592160134,2.7935129990552584e-7
0.0,3.0,0.024992710168639683,41.0,1.0,0.03336113427856547,3.2461897034721974e-7
4.0,3.0,0.6601479445117268,42.0,1.0,0.03419516263552961,3.758091372183617e-7
5.0,9.0,0.7432081624620497,43.0,1.0,0.03502919099249374,4.33520397567254e-7
4.0,4.0,0.6038506253048573,44.0,1.0,0.03586321934945788,4.983947715076497e-7
8.0,4.0,0.6937516800959561,45.0,1.0,0.03669724770642202,5.711196507401654e-7
2.0,3.0,0.252652170691488,46.0,1.0,0.03753127606338615,6.524297802924358e-7
8.0,5.0,0.801790907250045,47.0,1.0,0.03836530442035029,7.431092728661193e-7
3.0,9.0,0.4182814011126664,48.0,1.0,0.03919933277731443,8.439936551810889e-7
5.0,10.0,0.7817589597305422,49.0,1.0,0.040033361134278564,9.559719457096656e-7
7.0,4.0,0.8229631491423159,50.0,1.0,0.0408673894912427,1.0799887631960905e-6
3.0,10.0,0.618957352236568,51.0,1.0,0.041701417848206836,1.2170464653586844e-6
7.0,5.0,0.6687703638420275,52.0,1.0,0.042535446205170975,1.3682073171747874e-6
3.0,11.0,0.2845073771817691,53.0,1.0,0.043369474562135114,1.5345956881506028e-6
8.0,6.0,0.8039987870979471,54.0,1.0,0.04420350291909925,1.7174002779808588e-6
6.0,7.0,0.8718841890819053,55.0,1.0,0.045037531276063386,1.917876370005105e-6
7.0,6.0,0.9473994885208529,56.0,1.0,0.045871559633027525,2.137348111870393e-6
0.0,4.0,0.05230465645543796,57.0,1.0,0.04670558798999166,2.377210822811799e-6
4.0,5.0,0.4318026288850797,58.0,1.0,0.0475396163469558,2.638933326965402e-6
0.0,5.0,0.20523159205600458,59.0,1.0,0.04837364470391994,2.924060312129997e-6
5.0,11.0,0.1406737062455371,60.0,1.0,0.04920767306088407,3.2342147133966056e-6
5.0,12.0,0.6547135995965858,61.0,1.0,0.05004170141784821,3.5711001210671747e-6
0.0,6.0,0.01407909569510923,62.0,1.0,0.05087572977481234,3.936503212286176e-6
1.0,7.0,0.15063318028528103,63.0,1.0,0.05170975813177648,4.332296205811066e-6
0.0,7.0,0.0045404784819419505,64.0,1.0,0.05254378648874062,4.760439339350395e-6
2.0,4.0,0.17909104609090518,65.0,1.0,0.05337781484570475,5.222983368900048e-6
3.0,12.0,0.347509398089986,66.0,1.0,0.05421184320266889,5.72207208951105e-6
6.0,8.0,0.7829109576287566,67.0,1.0,0.05504587155963303,6.259944876924657e-6
3.0,13.0,0.26384119394822153,68.0,1.0,0.05587989991659716,6.838939249512687e-6
6.0,9.0,0.7855329868366646,69.0,1.0,0.0567139282735613,7.461493449962989e-6
6.0,10.0,0.7537840965473237,70.0,1.0,0.057547956630525435,8.130149046153729e-6
7.0,7.0,0.7425793705718442,71.0,1.0,0.058381984987489574,8.847553550660694e-6
8.0,7.0,0.9581542493466867,72.0,1.0,0.05921601334445371,9.61646305834582e-6
7.0,8.0,0.7117517399624406,73.0,1.0,0.060050041701417846,1.0439744901476293e-5
2.0,5.0,0.34010620960782834,74.0,1.0,0.060884070058381985,1.1320380321827019e-5
5.0,13.0,0.5853302499927071,75.0,1.0,0.061718098415346125,1.2261467159220607e-5
0.0,8.0,0.20424750875502765,76.0,1.0,0.06255212677231026,1.326622255596223e-5
3.0,14.0,0.40999432265598174,77.0,1.0,0.0633861551292744,1.4337985676628719e-5
8.0,8.0,0.9873721736194747,78.0,1.0,0.06422018348623854,1.5480220442673536e-5
1.0,8.0,0.37520278970084064,79.0,1.0,0.06505421184320268,1.6696518281311745e-5
6.0,11.0,0.8650886650968679,80.0,1.0,0.0658882402001668,1.7990600888152192e-5
5.0,14.0,0.5466071385263623,81.0,1.0,0.06672226855713094,1.9366323003044335e-5
1.0,9.0,0.035141104106411275,82.0,1.0,0.06755629691409508,2.0827675198613074e-5
6.0,12.0,0.5975740534757167,83.0,1.0,0.06839032527105922,2.2378786680953207e-5
2.0,6.0,0.40729065323780667,84.0,1.0,0.06922435362802336,2.402392810196102e-5
5.0,15.0,0.513041844778164,85.0,1.0,0.07005838198498748,2.5767514382780737e-5
5.0,16.0,0.8031902312847755,86.0,1.0,0.07089241034195162,2.7614107547847137e-5
5.0,17.0,0.7588503204484086,87.0,1.0,0.07172643869891576,2.9568419569007062e-5
7.0,9.0,0.9528123811209149,88.0,1.0,0.0725604670558799,3.1635315219204916e-5
6.0,13.0,0.7191363957968127,89.0,1.0,0.07339449541284404,3.381981493522237e-5
4.0,6.0,0.4400681287724896,90.0,1.0,0.07422852376980818,3.612709768895919e-5
3.0,15.0,0.3458207674343292,91.0,1.0,0.0750625521267723,3.856250386675077e-5
1.0,10.0,0.3562815142584563,92.0,1.0,0.07589658048373644,4.113153815621678e-5
5.0,18.0,0.4924065439817806,93.0,1.0,0.07673060884070058,4.3839872440136267e-5
4.0,7.0,0.3838264586354533,94.0,1.0,0.07756463719766472,4.669334869685236e-5
6.0,14.0,0.6008688329412866,95.0,1.0,0.07839866555462886,4.9697981906707495e-5
3.0,16.0,0.3904064189711065,96.0,1.0,0.07923269391159299,5.285996296401171e-5
3.0,17.0,0.5479038499738837,97.0,1.0,0.08006672226855713,5.618566159405435e-5
8.0,9.0,0.8881548349416889,98.0,1.0,0.08090075062552127,5.9681629274667124e-5
1.0,11.0,0.01924334030460477,99.0,1.0,0.0817347789824854,6.335460216184794e-5
7.0,10.0,0.8036018939195944,100.0,1.0,0.08256880733944955,6.721150401896521e-5
5.0,19.0,0.6322822998444305,101.0,1.0,0.08340283569641367,7.125944914905241e-5
6.0,15.0,0.6154740883461023,102.0,1.0,0.08423686405337781,7.550574532971733e-5
6.0,16.0,0.7874667273524573,103.0,1.0,0.08507089241034195,7.995789675018461e-5
6.0,17.0,0.693657693328647,104.0,1.0,0.08590492076730609,8.462360694999445e-5
2.0,7.0,0.27939215713327936,105.0,1.0,0.08673894912427023,8.951078175888561e-5
8.0,10.0,0.888741989960124,106.0,1.0,0.08757297748123437,9.462753223739084e-5
8.0,11.0,0.9299841431094921,107.0,1.0,0.0884070058381985,9.99821776176728e-5
6.0,18.0,0.5929855002814565,108.0,1.0,0.08924103419516263,0.00010558324824413771
6.0,19.0,0.47856222833573675,109.0,1.0,0.09007506255212677,0.00011143948851335968
2.0,8.0,0.11606053599242216,110.0,1.0,0.09090909090909091,0.00011755985981285286
0.0,9.0,0.19902374143845994,111.0,1.0,0.09174311926605505,0.0001239535434582349
5.0,20.0,0.5959398012693419,112.0,1.0,0.09257714762301918,0.00013062994362831977
6.0,20.0,0.8169610957252644,113.0,1.0,0.09341117597998332,0.00013759869029769233
1.0,12.0,0.12429449781479616,114.0,1.0,0.09424520433694746,0.00014486964216630166
8.0,12.0,0.9158634729050138,115.0,1.0,0.0950792326939116,0.00015245288958563326
8.0,13.0,0.9824787890430262,116.0,1.0,0.09591326105087573,0.000160358757481005
8.0,14.0,0.980725077239887,117.0,1.0,0.09674728940783987,0.00016859780826954614
1.0,13.0,0.09489781506485584,118.0,1.0,0.097581317764804,0.0001771808447734136
1.0,14.0,0.1498773996794287,119.0,1.0,0.09841534612176814,0.00018611891312780195
2.0,9.0,0.4997772799888724,120.0,1.0,0.09924937447873228,0.00019542330568332342
5.0,21.0,0.719750108132441,121.0,1.0,0.10008340283569642,0.00020510556390229316
7.0,11.0,0.37849880377220674,122.0,1.0,0.10091743119266056,0.0002151774812485242
6.0,21.0,0.78023561773018,123.0,1.0,0.10175145954962468,0.00022565110607016258
8.0,15.0,0.8608017951919026,124.0,1.0,0.10258548790658882,0.00023653874447516834
2.0,10.0,0.13001850804876827,125.0,1.0,0.10341951626355296,0.0002478529631989832
4.0,8.0,0.43672324527688045,126.0,1.0,0.1042535446205171,0.00025960659246399405
0.0,10.0,0.23741607842750378,127.0,1.0,0.10508757297748124,0.0002718127288303402
5.0,22.0,0.6381232212054351,128.0,1.0,0.10592160133444536,0.00028448473803766527
3.0,18.0,0.374501140196071,129.0,1.0,0.1067556296914095,0.0002976362578373923
4.0,9.0,0.7328883567890462,130.0,1.0,0.10758965804837364,0.0003112812008151014
5.0,23.0,0.35115060698628325,131.0,1.0,0.10842368640533778,0.0003254337572026026
1.0,15.0,0.41182297379521426,132.0,1.0,0.10925771476230192,0.00034010839767929617
8.0,16.0,0.9119674641245415,133.0,1.0,0.11009174311926606,0.000355319876162409
0.0,11.0,0.04314852167352606,134.0,1.0,0.11092577147623019,0.0003710832325857007
1.0,16.0,0.17576028155071252,135.0,1.0,0.11175979983319433,0.0003874137956662474
6.0,22.0,0.8639322936920113,136.0,1.0,0.11259382819015847,0.0004043271856588875
2.0,11.0,0.2789698991526352,137.0,1.0,0.1134278565471226,0.000421839317097941
1.0,17.0,0.34823390972574947,138.0,1.0,0.11426188490408674,0.0004399664015258072
3.0,19.0,0.37900747462586704,139.0,1.0,0.11509591326105087,0.00045872495020804656
4.0,10.0,0.4215488882411727,140.0,1.0,0.11592994161801501,0.00047813177683455027
0.0,12.0,0.04355727548258231,141.0,1.0,0.11676396997497915,0.0004982040002064151
8.0,17.0,0.9006099032466054,142.0,1.0,0.11759799833194329,0.0005189590469081482
8.0,18.0,0.9917252137887731,143.0,1.0,0.11843202668890743,0.0005404146539647819
6.0,23.0,0.7720428368741723,144.0,1.0,0.11926605504587157,0.0005625888714835679
3.0,20.0,0.14440346698056214,145.0,1.0,0.12010008340283569,0.0005855000652798275
4.0,11.0,0.6637899299775238,146.0,1.0,0.12093411175979983,0.000609166919486617
8.0,19.0,0.8989373533518094,147.0,1.0,0.12176814011676397,0.0006336084391477887
1.0,18.0,0.0843483673471304,148.0,1.0,0.12260216847372811,0.0006588439527941441
7.0,12.0,0.7267471244796992,149.0,1.0,0.12343619683069225,0.0006848931150022342
3.0,21.0,0.5121112197468031,150.0,1.0,0.12427022518765637,0.0007117759089354974
6.0,24.0,0.5301802977347784,151.0,1.0,0.12510425354462051,0.0007395126488673335
3.0,22.0,0.3975050277350582,152.0,1.0,0.12593828190158465,0.0007681239826857895
5.0,24.0,0.6069631049886732,153.0,1.0,0.1267723102585488,0.0007976308943794463
7.0,13.0,0.6720224257323535,154.0,1.0,0.12760633861551293,0.0008280547065041984
4.0,12.0,0.6719152786493167,155.0,1.0,0.12844036697247707,0.0008594170826305472
8.0,20.0,0.9255325277545481,156.0,1.0,0.1292743953294412,0.000891740029771052
7.0,14.0,0.8101137238022478,157.0,1.0,0.13010842368640535,0.0009250459007875995
4.0,13.0,0.2932387713364332,158.0,1.0,0.13094245204336946,0.0009593573967781362
4.0,14.0,0.5268295251401455,159.0,1.0,0.1317764804003336,0.0009946975694425317
3.0,23.0,0.640778431948254,160.0,1.0,0.13261050875729774,0.0010310898234272069
3.0,24.0,0.36740972220992696,161.0,1.0,0.13344453711426188,0.0010685579186481963
3.0,25.0,0.40447075876456456,162.0,1.0,0.13427856547122602,0.001107125972592337
7.0,15.0,0.7231713261681535,163.0,1.0,0.13511259382819016,0.0011468184625961846
5.0,25.0,0.5637085155453939,164.0,1.0,0.1359466221851543,0.0011876602281023663
0.0,13.0,0.2307320002625322,165.0,1.0,0.13678065054211844,0.0012296764728930523
0.0,14.0,0.07908631527333015,166.0,1.0,0.13761467889908258,0.0012728927673001896
3.0,26.0,0.6592975436682216,167.0,1.0,0.13844870725604672,0.0013173350503921303
0.0,15.0,0.12180936112850921,168.0,1.0,0.13928273561301086,0.0013630296321364636
1.0,19.0,0.23128650545425183,169.0,1.0,0.14011676396997497,0.0014100031955385692
0.0,16.0,0.012378619557264702,170.0,1.0,0.1409507923269391,0.0014582827987556894
6.0,25.0,0.5465444039271253,171.0,1.0,0.14178482068390325,0.0015078958771861364
8.0,21.0,0.8619583224650905,172.0,1.0,0.14261884904086738,0.0015588702455333642
0.0,17.0,0.052267956673030115,173.0,1.0,0.14345287739783152,0.0016112340998445612
6.0,26.0,0.9672383837502299,174.0,1.0,0.14428690575479566,0.001665016019523487
5.0,26.0,0.5553301992070462,175.0,1.0,0.1451209341117598,0.0017202449693171755
6.0,27.0,0.8446525413279047,176.0,1.0,0.14595496246872394,0.001776950301276315
7.0,16.0,0.8074622323055557,177.0,1.0,0.14678899082568808,0.0018351617566888766
8.0,22.0,0.9792830375922924,178.0,1.0,0.14762301918265222,0.0018949094679868031
3.0,27.0,0.23904605569561702,179.0,1.0,0.14845704753961636,0.001956223960625342
1.0,20.0,0.05000645979094788,180.0,1.0,0.14929107589658047,0.0020191361549348735
2.0,12.0,0.27366845565059306,181.0,1.0,0.1501251042535446,0.0020836773679448126
4.0,15.0,0.5828980471566784,182.0,1.0,0.15095913261050875,0.0021498793151792915
6.0,28.0,0.8830375648887657,183.0,1.0,0.1517931609674729,0.0022177741124245224
5.0,27.0,0.7220193468062839,184.0,1.0,0.15262718932443703,0.002287394277467259
2.0,13.0,0.16950423529623157,185.0,1.0,0.15346121768140117,0.0023587727318043553
8.0,23.0,0.9227645725195898,186.0,1.0,0.1542952460383653,0.0024319428023229124
1.0,21.0,0.07356563686252779,187.0,1.0,0.15512927439532945,0.002506938222950942
0.0,18.0,0.043442808464574004,188.0,1.0,0.1559633027522936,0.0025837931362780618
5.0,28.0,0.5897886075334919,189.0,1.0,0.15679733110925773,0.0026625420951461335
0.0,19.0,0.03344876788250694,190.0,1.0,0.15763135946622187,0.00274322006420943
1.0,22.0,0.06782643417227754,191.0,1.0,0.15846538782318598,0.002825862421464189
1.0,23.0,0.3598424265544033,192.0,1.0,0.15929941618015012,0.002910504959747109
0.0,20.0,0.01620944048958595,193.0,1.0,0.16013344453711426,0.0029971838882027987
6.0,29.0,0.6347926775220071,194.0,1.0,0.1609674728940784,0.0030859358337195653
7.0,17.0,0.8548927028258646,195.0,1.0,0.16180150125104253,0.0031767978423336237
8.0,24.0,0.912855909992114,196.0,1.0,0.16263552960800667,0.0032698073806012194
8.0,25.0,0.8828734592880836,197.0,1.0,0.1634695579649708,0.0033650023369385623
2.0,14.0,0.16822120494392703,198.0,1.0,0.16430358632193495,0.003462421022929202
1.0,24.0,0.08003648815844733,199.0,1.0,0.1651376146788991,0.0035621021745987228
1.0,25.0,0.17683889272938674,200.0,1.0,0.16597164303586323,0.0036640849536563568
5.0,29.0,0.6749866479367523,201.0,1.0,0.16680567139282734,0.0037684089487034743
3.0,28.0,0.5466839311670375,202.0,1.0,0.16763969974979148,0.00387511417640845
5.0,30.0,0.5566167037858964,203.0,1.0,0.16847372810675562,0.003984241082647869
7.0,18.0,0.7433950637097663,204.0,1.0,0.16930775646371976,0.004095830543613838
4.0,16.0,0.6144513866960356,205.0,1.0,0.1701417848206839,0.004209923866886905
2.0,15.0,0.399469416058686,206.0,1.0,0.17097581317764804,0.004326562792474769
3.0,29.0,0.23801074232616642,207.0,1.0,0.17180984153461218,0.004445789493816146
2.0,16.0,0.6267124820490386,208.0,1.0,0.17264386989157632,0.004567646578749815
4.0,17.0,0.6970577312154667,209.0,1.0,0.17347789824854046,0.00469217709044856
2.0,17.0,0.3080909112570559,210.0,1.0,0.1743119266055046,0.004819424508317722
0.0,21.0,0.21213680889631883,211.0,1.0,0.17514595496246874,0.004949432748858165
5.0,31.0,0.5009603719747165,212.0,1.0,0.17597998331943285,0.005082246166493523
7.0,19.0,0.9344572461446272,213.0,1.0,0.176814011676397,0.0052179095543614445
0.0,22.0,0.0537482471989814,214.0,1.0,0.17764804003336113,0.005356468145068455
7.0,20.0,0.8948763664411646,215.0,1.0,0.17848206839032527,0.005497967611408636
0.0,23.0,0.006486828176316609,216.0,1.0,0.1793160967472894,0.005642454067045436
2.0,18.0,0.22594707991455376,217.0,1.0,0.18015012510425354,0.005789974067156817
3.0,30.0,0.3069955895244477,218.0,1.0,0.18098415346121768,0.005940574609043215
6.0,30.0,0.6368575448665565,219.0,1.0,0.18181818181818182,0.0060943031326982896
6.0,31.0,0.876769369613119,220.0,1.0,0.18265221017514596,0.006251207521342206
7.0,21.0,0.45127858018191097,221.0,1.0,0.1834862385321101,0.006411336101917288
2.0,19.0,0.14589131589819831,222.0,1.0,0.18432026688907424,0.006574737645545789
4.0,18.0,0.6589001984946767,223.0,1.0,0.18515429524603835,0.006741461367949625
6.0,32.0,0.6907009690623556,224.0,1.0,0.1859883236030025,0.006911556929831914
1.0,26.0,0.13770835312399474,225.0,1.0,0.18682235195996663,0.007085074437220006
7.0,22.0,0.9122852753752662,226.0,1.0,0.18765638031693077,0.0072620644417699
4.0,19.0,0.7243875664858043,227.0,1.0,0.1884904086738949,0.0074425779410320775
5.0,32.0,0.40942587642386885,228.0,1.0,0.18932443703085905,0.007626666378678042
6.0,33.0,0.7625191595685133,229.0,1.0,0.1901584653878232,0.007814381644687892
6.0,34.0,0.8633928548096995,230.0,1.0,0.19099249374478733,0.008005776075498617
8.0,26.0,0.6670578801275786,231.0,1.0,0.19182652210175147,0.00820090245411266
7.0,23.0,0.9704066415209534,232.0,1.0,0.1926605504587156,0.008399814010167074
5.0,33.0,0.6638299225134705,233.0,1.0,0.19349457881567975,0.008602564419962645
7.0,24.0,0.7142304405773721,234.0,1.0,0.19432860717264386,0.008809207806453008
4.0,20.0,0.682004320765264,235.0,1.0,0.195162635529608,0.009019798739193688
0.0,24.0,0.0442311896895232,236.0,1.0,0.19599666388657214,0.009234392234250776
0.0,25.0,0.21531722815180532,237.0,1.0,0.19683069224353628,0.009453043754069025
4.0,21.0,0.2548934699424427,238.0,1.0,0.19766472060050042,0.009675809207299334
7.0,25.0,0.9252399042081985,239.0,1.0,0.19849874895746455,0.00990274494858536
2.0,20.0,0.4031589675086813,240.0,1.0,0.1993327773144287,0.010133907778309354
7.0,26.0,0.95651177729879,241.0,1.0,0.20016680567139283,0.010369354942296662
7.0,27.0,0.7507334879008213,242.0,1.0,0.20100083402835697,0.010609144131479026
8.0,27.0,0.9906506244518968,243.0,1.0,0.2018348623853211,0.010853333481516524
4.0,22.0,0.6486683637064807,244.0,1.0,0.20266889074228525,0.011101981572378026
6.0,35.0,0.7649790232049293,245.0,1.0,0.20350291909924936,0.011355147427879594
4.0,23.0,0.4063341474583706,246.0,1.0,0.2043369474562135,0.011612890515181598
6.0,36.0,0.6202715553757641,247.0,1.0,0.20517097581317764,0.011875270744243318
0.0,26.0,0.25329293299458433,248.0,1.0,0.20600500417014178,0.0121423484672359
6.0,37.0,0.699405658758003,249.0,1.0,0.20683903252710592,0.012414184477912753
8.0,28.0,0.7695032472286313,250.0,1.0,0.20767306088407006,0.012690840010937704
8.0,29.0,0.8909100925547564,251.0,1.0,0.2085070892410342,0.012972376741170686
7.0,28.0,0.8859826905512473,252.0,1.0,0.20934111759799834,0.01325885678291082
2.0,21.0,0.6186066408069364,253.0,1.0,0.21017514595496248,0.0135503426890966
1.0,27.0,0.2205476633704501,254.0,1.0,0.21100917431192662,0.013846897450463535
3.0,31.0,0.24501106837510656,255.0,1.0,0.21184320266889073,0.014148584494658355
4.0,24.0,0.5860111396048391,256.0,1.0,0.21267723102585487,0.014455467685310685
1.0,28.0,0.14476466481175243,257.0,1.0,0.213511259382819,0.014767611321061044
6.0,38.0,0.6191089120192085,258.0,1.0,0.21434528773978315,0.0150850801345457
8.0,30.0,0.9639464629745572,259.0,1.0,0.2151793160967473,0.015407939291338291
5.0,34.0,0.7612060026191889,260.0,1.0,0.21601334445371143,0.01573625438884766
2.0,22.0,0.2968014674681757,261.0,1.0,0.21684737281067556,0.016070091455172096
1.0,29.0,0.24001838082509566,262.0,1.0,0.2176814011676397,0.01640951694790991
4.0,25.0,0.5535086699169645,263.0,1.0,0.21851542952460384,0.016754597752926474
6.0,39.0,0.593503044969506,264.0,1.0,0.21934945788156798,0.017105401183076543
3.0,32.0,0.41062753604233193,265.0,1.0,0.22018348623853212,0.01746199497688357
4.0,26.0,0.33658892453608974,266.0,1.0,0.22101751459549623,0.01782444729717402
8.0,31.0,0.9940355532462182,267.0,1.0,0.22185154295246037,0.018192826729668172
0.0,27.0,0.033580749252014444,268.0,1.0,0.2226855713094245,0.018567202281526144
8.0,32.0,0.9613763764702695,269.0,1.0,0.22351959966638865,0.018947643379849912
0.0,28.0,0.027318534036691006,270.0,1.0,0.2243536280233528,0.019334219870140595
0.0,29.0,0.010489434450685913,271.0,1.0,0.22518765638031693,0.019727002014711493
6.0,40.0,0.6127539127443431,272.0,1.0,0.22602168473728107,0.020126060491056377
7.0,29.0,0.9125007715062056,273.0,1.0,0.2268557130942452,0.02053146639017286
8.0,33.0,0.9729559122476129,274.0,1.0,0.22768974145120935,0.020943291214841557
2.0,23.0,0.1770059901111994,275.0,1.0,0.2285237698081735,0.021361606877860064
7.0,30.0,0.8605313561504574,276.0,1.0,0.22935779816513763,0.021786485700232047
6.0,41.0,0.6133379186680051,277.0,1.0,0.23019182652210174,0.022218000409311534
2.0,24.0,0.37147120335416084,278.0,1.0,0.23102585487906588,0.02265622413690212
0.0,30.0,0.15278727434507505,279.0,1.0,0.23185988323603002,0.023101230417310912
7.0,31.0,0.877027429347852,280.0,1.0,0.23269391159299416,0.023553093185357952
7.0,32.0,0.9893805872293983,281.0,1.0,0.2335279399499583,0.024011886774339637
5.0,35.0,0.5848788372115064,282.0,1.0,0.23436196830692244,0.024477685913947386
5.0,36.0,0.6104316522353364,283.0,1.0,0.23519599666388658,0.024950565728141066
2.0,25.0,0.5057843685580955,284.0,1.0,0.23603002502085071,0.02543060173297696
3.0,33.0,0.14783095357540424,285.0,1.0,0.23686405337781485,0.025917869834390074
1.0,30.0,0.21278027538171995,286.0,1.0,0.237698081734779,0.026412446325931618
5.0,37.0,0.47267165133962097,287.0,1.0,0.23853211009174313,0.026914407886460393
2.0,26.0,0.12868102347259305,288.0,1.0,0.23936613844870724,0.027423831577789076
3.0,34.0,0.40488159106118476,289.0,1.0,0.24020016680567138,0.027940794842285063
4.0,27.0,0.46816930489067465,290.0,1.0,0.24103419516263552,0.028465375500425258
3.0,35.0,0.11316974176459506,291.0,1.0,0.24186822351959966,0.02899765174830548
8.0,34.0,0.9077269918681072,292.0,1.0,0.2427022518765638,0.029537702155104338
1.0,31.0,0.10289670226531017,293.0,1.0,0.24353628023352794,0.030085605660501728
